Food_Item,Category,Quantity,Price,Sales
Fries,Starter,3,9.42,29
Pasta,Main,5,24.87,125
Pasta,Main,3,15.26,46
Salad,Starter,1,9.07,10
Pasta,Main,5,11.9,60
Soup,Starter,5,12.25,62
Pasta,Main,4,3.5,14
Ice Cream,Dessert,2,18.21,37
Brownie,Dessert,1,7.33,8
Cake,Dessert,2,8.52,18
Pasta,Main,4,24.36,98
Brownie,Dessert,4,9.4,38
Fries,Starter,2,6.3,13
Salad,Starter,2,18.47,37
Ice Cream,Dessert,1,13.62,14
Fries,Starter,5,9.07,46
Salad,Starter,5,6.46,33
Burger,Main,1,8.13,9
Pizza,Main,3,14.58,44
Brownie,Dessert,2,9.81,20
Burger,Main,1,7.43,8
Cake,Dessert,4,16.02,65
Pizza,Main,1,19.62,20
Pizza,Main,2,5.31,11
Burger,Main,4,3.18,13
Fries,Starter,4,12.8,52
Ice Cream,Dessert,3,4.05,13
Salad,Starter,1,6.8,7
Ice Cream,Dessert,2,3.8,8
Pasta,Main,5,18.18,91
Brownie,Dessert,1,21.71,22
Salad,Starter,2,22.45,45
Soup,Starter,5,13.95,70
Pasta,Main,1,16.06,17
Burger,Main,2,12.61,26
Salad,Starter,5,23.15,116
Ice Cream,Dessert,1,11.52,12
Fries,Starter,5,17.43,88
Cake,Dessert,3,24.03,73
Pasta,Main,2,7.19,15
Salad,Starter,3,11.61,35
Burger,Main,3,4.78,15
Pasta,Main,5,10.46,53
Pizza,Main,4,22.41,90
Salad,Starter,4,22.46,90
Fries,Starter,2,22.97,46
Cake,Dessert,4,22.78,92
Salad,Starter,1,15.84,16
Fries,Starter,2,24.51,50
Cake,Dessert,5,10.53,53
Burger,Main,4,19.86,80
Brownie,Dessert,3,13.97,42
Brownie,Dessert,1,17.35,18
Pasta,Main,5,14.17,71
Pizza,Main,1,6.27,7
Brownie,Dessert,4,12.91,52
Cake,Dessert,3,14.89,45
Pizza,Main,1,20.26,21
Salad,Starter,2,15.5,31
Burger,Main,2,22.54,46
Fries,Starter,5,20.81,105
Ice Cream,Dessert,2,8.85,18
Soup,Starter,5,5.12,26
Cake,Dessert,1,2.51,3
Cake,Dessert,3,7.48,23
Fries,Starter,4,18.67,75
Brownie,Dessert,4,23.76,96
Pizza,Main,5,8.86,45
Fries,Starter,4,21.58,87
Cake,Dessert,5,4.4,22
Cake,Dessert,2,19.52,40
Pizza,Main,1,10.08,11
Burger,Main,4,19.73,79
Brownie,Dessert,4,13.24,53
Soup,Starter,5,2.44,13
Ice Cream,Dessert,4,10,40
Pizza,Main,1,22.59,23
Ice Cream,Dessert,5,9.69,49
Fries,Starter,2,21.63,44
Soup,Starter,5,23.02,116
Pizza,Main,4,3.61,15
Pasta,Main,4,20.7,83
Brownie,Dessert,5,3.58,18
Pizza,Main,1,5.11,6
Cake,Dessert,5,13.65,69
Pizza,Main,4,18.38,74
Pizza,Main,4,17.87,72
Fries,Starter,3,17.36,53
Ice Cream,Dessert,3,14.01,43
Fries,Starter,2,18.8,38
Brownie,Dessert,4,15.75,63
Soup,Starter,1,6.65,7
Brownie,Dessert,4,24.79,100
Pizza,Main,2,3.25,7
Fries,Starter,4,6.04,25
Salad,Starter,3,22.03,67
Pasta,Main,2,17.57,36
Pizza,Main,3,23.69,72
Pasta,Main,2,7.19,15
Cake,Dessert,5,19.21,97
Salad,Starter,1,21.57,22
Fries,Starter,2,4.4,9
Ice Cream,Dessert,4,16.21,65
Ice Cream,Dessert,4,12.85,52
Salad,Starter,4,17.29,70
Pizza,Main,3,9.64,29
Soup,Starter,1,12.99,13
Brownie,Dessert,2,20.3,41
Burger,Main,5,14.54,73
Fries,Starter,1,16.32,17
Brownie,Dessert,4,19.7,79
Cake,Dessert,2,8.64,18
Pizza,Main,1,13.85,14
Soup,Starter,2,24.01,49
Soup,Starter,1,24.64,25
Brownie,Dessert,5,2.81,15
Pizza,Main,3,21.3,64
Ice Cream,Dessert,2,4.24,9
Ice Cream,Dessert,1,12.57,13
Burger,Main,4,9.64,39
Burger,Main,2,6.44,13
Brownie,Dessert,5,7.94,40
Salad,Starter,2,15.76,32
Ice Cream,Dessert,4,2.06,9
Soup,Starter,1,4.58,5
Soup,Starter,1,16.58,17
Burger,Main,5,2.15,11
Pasta,Main,5,12.83,65
Ice Cream,Dessert,2,13.64,28
Fries,Starter,4,15.55,63
Pizza,Main,4,21.66,87
Burger,Main,1,5.86,6
Brownie,Dessert,4,20.26,82
Ice Cream,Dessert,2,2.27,5
Pizza,Main,1,8.5,9
Soup,Starter,4,13.64,55
Brownie,Dessert,1,2.59,3
Pizza,Main,1,21.31,22
Soup,Starter,3,15.99,48
Pasta,Main,2,8.54,18
Soup,Starter,5,20.54,103
Ice Cream,Dessert,2,18.86,38
